Manim Community v0.20.1

[06/04/26 15:55:46] INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 15:56:07] INFO     Animation 0 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                           
[06/04/26 15:56:08] INFO     Caching disabled.                                                            cairo_renderer.py:83
                    INFO     Animation 1 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                           
                    INFO     Combining to Movie file.                                                 scene_file_writer.py:753
                    INFO                                                                              scene_file_writer.py:904
                             File ready at                                                                                    
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/HeavyScene.mp4'                                                              
                                                                                                                              
                    INFO     Rendered HeavyScene                                                                  scene.py:278
                             Played 2 animations                                                                              
         34886996 function calls (33704365 primitive calls) in 23.878 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 parse.py:413(_splitnetloc)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 events.py:292(PatternMatchingEventHandler)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 planarity.py:224(ConflictPair)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        1    0.000    0.000    0.000    0.000 scale.py:19(_ScaleBase)
        1    0.000    0.000    0.000    0.000 __init__.py:674(Scope)
        6    0.000    0.000    0.000    0.000 types.py:740(str_to_bool)
       10    0.000    0.000    0.000    0.000 typing.py:3047(<lambda>)
        1    0.000    0.000    0.000    0.000 community_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polygram.py:681(Square)
        1    0.000    0.000    0.000    0.000 modeline.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _core.py:40(must_check_consistency)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:29(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 pydoc.py:554(__init__)
        2    0.000    0.000    0.000    0.000 sysconfig.py:309(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 utils.py:403(copy)
        1    0.000    0.000    0.000    0.000 _formatter.py:30(HelpSection)
        1    0.000    0.000    0.000    0.000 __init__.py:838(_Tellable)
        1    0.000    0.000    0.000    0.000 client.py:447(flush)
        1    0.000    0.000    0.000    0.000 _multiufuncs.py:24(MultiUFunc)
        3    0.000    0.000    0.000    0.000 _index_tricks_impl.py:337(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:160(get_encoder_name)
        1    0.000    0.000    0.000    0.000 ExifTags.py:346(Interop)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 utils.py:1072(ffmpeg_loglevel)
        1    0.000    0.000    0.000    0.000 tips.py:31(ArrowTip)
        1    0.000    0.000    0.000    0.000 client.py:430(_close_conn)
        1    0.000    0.000    0.000    0.000 _docscrape.py:623(ClassDoc)
        1    0.000    0.000    0.000    0.000 _util.py:122(FrozenSpaceMeta)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 cairo_renderer.py:26(CairoRenderer)
        5    0.000    0.000    0.000    0.000 utils.py:436(_set_from_list)
        1    0.000    0.000    0.000    0.000 _adapters.py:163(wrap_spec)
        1    0.000    0.000    0.000    0.000 jupyter.py:18(JupyterRenderable)
        1    0.000    0.000    0.000    0.000 add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _kdtree.py:293(node)
        1    0.000    0.000    0.000    0.000 protocol.py:1(<module>)
        5    0.000    0.000    0.000    0.000 svgelements.py:3453(property_by_values)
        1    0.000    0.000    0.000    0.000 bricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:801(_Processor)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        3    0.000    0.000    0.000    0.000 rate_functions.py:139(zero)
        1    0.000    0.000    0.000    0.000 inspect.py:427(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 console.py:364(PagerContext)
        1    0.000    0.000    0.000    0.000 svgelements.py:7261(SimpleLine)
        1    0.000    0.000    0.001    0.001 _adapters.py:149(_native)
        2    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x70917213cfe0}
        1    0.000    0.000    0.001    0.001 ssl.py:430(__new__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3901(Format)
        2    0.000    0.000    0.000    0.000 __init__.py:1702(addHandler)
        1    0.000    0.000    0.000    0.000 heaps.py:132(PairingHeap)
        1    0.000    0.000    0.000    0.000 image_mobject.py:133(ImageMobject)
        1    0.000    0.000    0.000    0.000 style.py:25(_Bit)
        1    0.000    0.000    0.000    0.000 configparser.py:1207(SectionProxy)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1455(StructuredVoidFormat)
        5    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 terminal_theme.py:9(TerminalTheme)
        1    0.000    0.000    0.000    0.000 typing.py:1879(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 reportviews.py:287(NodeDataView)
        1    0.000    0.000    0.000    0.000 utils.py:183(DisableOnWriteError)
        1    0.000    0.000    0.000    0.000 _helpers.py:496(_ClsToXPInfo)
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        1    0.000    0.000    0.000    0.000 std.py:67(TRLock)
        6    0.000    0.000    0.000    0.000 typing_extensions.py:799(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:537(_detect_program_name)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 parse.py:1078(unwrap)
        1    0.000    0.000    0.000    0.000 wave.py:217(Wave_read)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:1761(output_file)
        1    0.000    0.000    0.000    0.000 configs.py:228(BackendPriorities)
        1    0.000    0.000    0.000    0.000 core.py:3193(view)
        1    0.000    0.000    0.000    0.000 {method 'scale' of 'cairo.Context' objects}
        1    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        1    0.000    0.000    0.000    0.000 probability.py:218(BarChart)
        1    0.000    0.000    0.000    0.000 ssl.py:669(verify_mode)
        1    0.000    0.000    0.000    0.000 utils.py:266(_supports_unicode)
        1    0.000    0.000    0.000    0.000 console.py:450(Group)
        4    0.000    0.000    0.000    0.000 typing.py:407(_eval_type)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 transform_matching_parts.py:172(TransformMatchingShapes)
        1    0.000    0.000    0.000    0.000 _support.py:17(BoundConstraintSpec)
        1    0.000    0.000    0.000    0.000 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_api_override.py:32(_ArrayClsInfo)
       11    0.000    0.000    0.000    0.000 _support.py:157(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:819(keys)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 hashing.py:176(_CustomEncoder)
        1    0.000    0.000    0.000    0.000 vectorized_mobject.py:2107(VGroup)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:1271(movie_file_extension)
        1    0.000    0.000    0.000    0.000 composition.py:30(AnimationGroup)
        2    0.000    0.000    0.000    0.000 animation.py:183(_typecheck_input)
        4    0.000    0.000    0.000    0.000 _option_groups.py:21(__init__)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        8    0.000    0.000    0.000    0.000 _testutils.py:86(__init__)
        2    0.000    0.000    0.000    0.000 _util.py:97(first_bool)
       10    0.000    0.000    0.000    0.000 threading.py:601(is_set)
        1    0.000    0.000    0.000    0.000 utils.py:367(cache_codecs)
        8    0.000    0.000    0.000    0.000 typing.py:3462(override)
        1    0.000    0.000    0.000    0.000 text_mobject.py:114(Paragraph)
        1    0.000    0.000    0.000    0.000 configs.py:171(values)
        1    0.000    0.000    0.000    0.000 style.py:765(StyleStack)
        1    0.000    0.000    0.000    0.000 pathlib.py:618(stem)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1728(_get_supported_file_loaders)
        1    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        1    0.000    0.000    0.000    0.000 types.py:259(Choice)
        1    0.000    0.000    0.000    0.000 constants.py:258(RendererType)
        8    0.000    0.000    0.000    0.000 _option_groups.py:53(<genexpr>)
        2    0.000    0.000    0.000    0.000 utils.py:1752(input_file)
        1    0.000    0.000    0.000    0.000 heaps.py:13(MinHeap)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:35(_DTypeDict)
        1    0.000    0.000    0.000    0.000 highlighter.py:17(Highlighter)
       13    0.000    0.000    0.000    0.000 style.py:30(__init__)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 ExifTags.py:354(IFD)
        7    0.000    0.000    0.000    0.000 __init__.py:742(_check_compression)
        1    0.000    0.000    0.000    0.000 markup.py:146(pop_style)
        1    0.000    0.000    0.000    0.000 types.py:532(__init__)
        6    0.000    0.000    0.000    0.000 process.py:189(name)
        3    0.000    0.000    0.000    0.000 typing.py:480(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:193(__init__)
        1    0.000    0.000    0.000    0.000 client.py:1035(close)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frame.py:18(ScreenRectangle)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:61(Surface)
        1    0.000    0.000    0.000    0.000 svgelements.py:8794(Title)
        1    0.000    0.000    0.000    0.000 constants.py:278(LineJointType)
        1    0.000    0.000    0.000    0.000 exceptions.py:251(NoSuchCommand)
        1    0.000    0.000    0.000    0.000 threading.py:1439(_MainThread)
        1    0.000    0.000    0.000    0.000 svgelements.py:7793(Group)
        1    0.000    0.000    0.000    0.000 core.py:879(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 __init__.py:742(Prepared)
        5    0.000    0.000    0.000    0.000 svgelements.py:3565(__init__)
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 svgelements.py:8501(Image)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:186(_ndptr)
        1    0.000    0.000    0.000    0.000 screen.py:18(Screen)
        1    0.000    0.000    0.000    0.000 _parser.py:1012(addgroup)
        1    0.000    0.000    0.000    0.000 utils.py:1040(verbosity)
        3    0.000    0.000    0.000    0.000 _core.py:464(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 __init__.py:439(SAXTreeBuilder)
        1    0.000    0.000    0.000    0.000 utils.py:2280(suppress_warnings)
        1    0.000    0.000    0.000    0.000 records.py:196(record)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        2    0.000    0.000    0.000    0.000 __init__.py:373(_FuncPtr)
        3    0.000    0.000    0.000    0.000 utils.py:1099(pixel_width)
        1    0.000    0.000    0.000    0.000 Image.py:147(Resampling)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:314(HTMLParserTreeBuilder)
        1    0.000    0.000    0.000    0.000 sparsetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 diagnose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:16(DeferredError)
        1    0.000    0.000    0.000    0.000 argparse.py:1045(_AppendAction)
        5    0.000    0.000    0.000    0.000 enum.py:1187(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 api.py:161(EventDispatcher)
        1    0.000    0.000    0.000    0.000 console.py:343(ThemeContext)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        7    0.000    0.000    0.000    0.000 utils.py:1266(movie_file_extension)
        3    0.000    0.000    0.000    0.000 formatter.py:221(__init__)
        5    0.000    0.000    0.000    0.000 tokenize.py:384(read_or_stop)
        1    0.000    0.000    0.000    0.000 utils.py:125(__eq__)
        1    0.000    0.000    0.000    0.000 console.py:544(RenderHook)
        4    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        4    0.000    0.000    0.000    0.000 _util.py:99(<genexpr>)
        1    0.000    0.000    0.000    0.000 section.py:14(DefaultSectionType)
        1    0.000    0.000    0.000    0.000 logging_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:344(CountingDaskScheduler)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:615(_caller)
        1    0.000    0.000    0.000    0.000 __init__.py:1452(_fixupChildren)
        1    0.000    0.000    0.000    0.000 ast.py:78(_convert_signed_num)
        8    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.000    0.000 color_triplet.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:188(_safe_realpath)
        2    0.000    0.000    0.000    0.000 core.py:136(iter_params_for_processing)
        1    0.000    0.000    0.000    0.000 api.py:87(EventEmitter)
        4    0.000    0.000    0.000    0.000 core.py:3482(dtype)
        4    0.000    0.000    0.000    0.000 __init__.py:764(legacy_normalize)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:370(Barrier)
        1    0.000    0.000    0.000    0.000 image_mobject.py:42(AbstractImageMobject)
        1    0.000    0.000    0.000    0.000 _sparse.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _params.py:36(argument)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 utils.py:1280(background_opacity)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 ssl.py:441(_encode_hostname)
        1    0.000    0.000    0.000    0.000 testing.py:42(Deprecated)
        3    0.000    0.000    0.000    0.000 __init__.py:1776(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 saxutils.py:112(XMLGenerator)
       14    0.000    0.000    0.000    0.000 containers.py:56(<genexpr>)
        1    0.000    0.000    0.000    0.000 synchronize.py:121(_make_name)
        1    0.000    0.000    0.000    0.000 _core.py:371(WrapperConstraint)
        1    0.000    0.000    0.000    0.000 graphml.py:384(GraphML)
