Manim Community v0.20.1

[06/10/26 12:43:29] INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:43] INFO     Animation 0 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:44] INFO     Animation 1 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:55] INFO     Animation 2 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00002.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:56] INFO     Animation 3 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00003.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:59] INFO     Animation 4 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00004.mp4'                                                        scene_file_writer.py:601
                    INFO     Combining to Movie file.                                                                                                                                                                                                                          scene_file_writer.py:753
                    INFO                                                                                                                                                                                                                                                       scene_file_writer.py:904
                             File ready at '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/HeavyScene.mp4'                                                                                                                                                 
                                                                                                                                                                                                                                                                                                       
                    INFO     Rendered HeavyScene                                                                                                                                                                                                                                           scene.py:278
                             Played 5 animations                                                                                                                                                                                                                                                       
         24899184 function calls (24039187 primitive calls) in 31.844 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _helpers.py:313(_compat_module_name)
        1    0.000    0.000    0.000    0.000 _globals.py:66(_CopyMode)
        1    0.000    0.000    0.000    0.000 arc.py:619(Circle)
        7    0.000    0.000    0.000    0.000 utils.py:955(save_last_frame)
        6    0.000    0.000    0.000    0.000 utils.py:1099(pixel_width)
        2    0.000    0.000    0.000    0.000 warnings.py:458(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:228(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 edgedfs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:61(BeautifulSoupHTMLParser)
        2    0.000    0.000    0.000    0.000 _context.py:170(settings)
        1    0.000    0.000    0.000    0.000 mobject.py:1544(reverse_points)
        1    0.000    0.000    0.000    0.000 svgelements.py:7413(_Polyshape)
       10    0.000    0.000    0.000    0.000 typing.py:2568(final)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        7    0.000    0.000    0.000    0.000 configparser.py:1329(__iter__)
        1    0.000    0.000    0.000    0.000 filter.py:44(ElementFilter)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 heaps.py:281(BinaryHeap)
        1    0.000    0.000    0.006    0.006 default_group.py:73(parse_args)
        1    0.000    0.000    0.000    0.000 mobject.py:869(apply_over_attr_arrays)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:30(Renderables)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1251(daemon)
        2    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x7ce2d282e3e0}
        4    0.000    0.000    0.000    0.000 _option_groups.py:347(_option_group)
        1    0.000    0.000    0.000    0.000 community_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:1317(__init__)
        4    0.000    0.000    0.000    0.000 message.py:341(set_payload)
        1    0.000    0.000    0.000    0.000 sysconfig.py:537(_init_posix)
        8    0.000    0.000    0.000    0.000 ElementTree.py:525(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:858(ZipExtFile)
        6    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 utils.py:137(_determine_quality)
        1    0.000    0.000    0.000    0.000 parse.py:413(_splitnetloc)
        4    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 util.py:174(register_after_fork)
        2    0.000    0.000    0.000    0.000 _version.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1879(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 markup.py:20(Tag)
        1    0.000    0.000    0.000    0.000 bricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 request.py:1254(__init__)
        6    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
        1    0.000    0.000    0.000    0.000 core.py:2430(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 style.py:25(_Bit)
        8    0.000    0.000    0.000    0.000 typing.py:3462(override)
        1    0.000    0.000    0.000    0.000 synchronize.py:193(__init__)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:819(keys)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 _context.py:34(get_current_context)
        1    0.000    0.000    0.000    0.000 element.py:1681(Doctype)
        1    0.000    0.000    0.000    0.000 beamsearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image_mobject.py:133(ImageMobject)
        1    0.000    0.000    0.000    0.000 request.py:1252(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 line.py:65(Line)
        1    0.000    0.000    0.000    0.000 api.py:29(ObservedWatch)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
        4    0.000    0.000    0.000    0.000 typing.py:407(_eval_type)
        3    0.000    0.000    0.000    0.000 mobject.py:186(animation_override_for)
        1    0.000    0.000    0.000    0.000 types.py:37(ParamType)
        1    0.000    0.000    0.000    0.000 exceptions.py:251(NoSuchCommand)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3901(Format)
        1    0.000    0.000    0.000    0.000 ExifTags.py:346(Interop)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1366(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        1    0.000    0.000    0.000    0.000 _formatter.py:30(HelpSection)
        3    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 core.py:1946(resolve_command)
        1    0.000    0.000    0.000    0.000 three_d_camera.py:218(set_phi)
        1    0.000    0.000    0.000    0.000 request.py:423(__init__)
        1    0.000    0.000    0.000    0.000 creation.py:678(TypeWithCursor)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 voterank_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:163(wrap_spec)
        1    0.000    0.000    0.000    0.000 utils.py:537(_detect_program_name)
        1    0.000    0.000    0.000    0.000 union_find.py:1(<module>)
        1    0.000    0.000    0.000    0.000 protocol.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opengl_mobject.py:3058(_AnimationBuilder)
        1    0.000    0.000    0.000    0.000 parse.py:1078(unwrap)
        1    0.000    0.000    0.000    0.000 highlighter.py:61(RegexHighlighter)
       16    0.000    0.000    0.000    0.000 mobject.py:461(init_colors)
       10    0.000    0.000    0.000    0.000 enum.py:467(<genexpr>)
        1    0.000    0.000    0.000    0.000 internet_as_graphs.py:72(AS_graph_generator)
        2    0.000    0.000    0.000    0.000 utils.py:1271(movie_file_extension)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        1    0.000    0.000    0.000    0.000 module_ops.py:89(get_scenes_to_render)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        1    0.000    0.000    0.000    0.000 _array_api_override.py:32(_ArrayClsInfo)
       13    0.000    0.000    0.000    0.000 table.py:285(expand)
        1    0.000    0.000    0.000    0.000 add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _kdtree.py:293(node)
        1    0.000    0.000    0.000    0.000 pydoc.py:554(__init__)
        1    0.000    0.000    0.000    0.000 console.py:544(RenderHook)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:845(__init__)
        5    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        9    0.000    0.000    0.000    0.000 std.py:225(__init__)
        4    0.000    0.000    0.000    0.000 {method 'iter' of 'xml.etree.ElementTree.Element' objects}
        1    0.000    0.000    0.000    0.000 console.py:535(ConsoleThreadLocals)
        4    0.000    0.000    0.000    0.000 feedparser.py:208(_pop_message)
        1    0.000    0.000    0.000    0.000 __init__.py:803(PathDistribution)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _at.py:61(at)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 _core.py:225(Operator)
        1    0.000    0.000    0.000    0.000 synchronize.py:370(Barrier)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:1646(_set_default)
        1    0.000    0.000    0.000    0.000 console.py:450(Group)
        1    0.000    0.000    0.000    0.000 __init__.py:706(Lookup)
        2    0.000    0.000    0.000    0.000 core.py:6930(__init__)
        1    0.000    0.000    0.000    0.000 highlighter.py:80(ReprHighlighter)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:633(Cone)
        1    0.000    0.000    0.000    0.000 tips.py:31(ArrowTip)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:4210(Sentinel)
        2    0.000    0.000    0.000    0.000 _core.py:40(must_check_consistency)
        1    0.000    0.000    0.005    0.005 plugins_flags.py:13(get_plugins)
        1    0.000    0.000    0.000    0.000 constants.py:278(LineJointType)
        6    0.000    0.000    0.000    0.000 utils.py:919(progress_bar)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:422(_AdjEntry)
        5    0.000    0.000    0.000    0.000 client.py:1086(_output)
        4    0.000    0.000    0.000    0.000 mobject.py:3452(override_animate)
        1    0.000    0.000    0.000    0.000 types.py:800(File)
        1    0.000    0.000    0.000    0.000 shader.py:379(Shader)
        1    0.000    0.000    0.000    0.000 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        4    0.000    0.000    0.000    0.000 _option_groups.py:21(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:160(get_encoder_name)
        1    0.000    0.000    0.000    0.000 utils.py:1072(ffmpeg_loglevel)
        1    0.000    0.000    0.000    0.000 symbolic.py:1303(_FromStringWorker)
        1    0.000    0.000    0.000    0.000 core.py:1352(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 _exceptions.py:108(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 modeline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 element.py:314(ContentMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 api.py:218(BaseObserver)
        1    0.000    0.000    0.000    0.000 logging_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2715(Option)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:292(PatternMatchingEventHandler)
        1    0.000    0.000    0.000    0.000 cairo_renderer.py:26(CairoRenderer)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1028(_StoreFalseAction)
        4    0.000    0.000    0.000    0.000 __init__.py:764(legacy_normalize)
        1    0.000    0.000    0.000    0.000 utils.py:113(LazyFile)
        1    0.000    0.000    0.000    0.000 _helpers.py:496(_ClsToXPInfo)
        3    0.000    0.000    0.000    0.000 __init__.py:1776(getEffectiveLevel)
        3    0.000    0.000    0.000    0.000 _core.py:464(__init__)
        1    0.000    0.000    0.000    0.000 platform.py:801(_Processor)
        1    0.000    0.000    0.000    0.000 utils.py:367(cache_codecs)
        1    0.000    0.000    0.000    0.000 transform.py:688(ApplyComplexFunction)
        1    0.000    0.000    0.000    0.000 _moderngl.py:195(DefaultLoader)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:314(HTMLParserTreeBuilder)
        1    0.000    0.000    0.000    0.000 scale.py:19(_ScaleBase)
        1    0.000    0.000    0.000    0.000 constants.py:258(RendererType)
        1    0.000    0.000    0.000    0.000 mst.py:30(EdgePartition)
        1    0.000    0.000    0.000    0.000 _util.py:122(FrozenSpaceMeta)
        6    0.000    0.000    0.000    0.000 types.py:740(str_to_bool)
        1    0.000    0.000    0.000    0.000 wave.py:217(Wave_read)
        1    0.000    0.000    0.000    0.000 screen.py:18(Screen)
        5    0.000    0.000    0.000    0.000 utils.py:1203(from_animation_number)
        2    0.000    0.000    0.000    0.000 _util.py:97(first_bool)
        1    0.000    0.000    0.000    0.000 _multiufuncs.py:24(MultiUFunc)
        1    0.000    0.000    0.000    0.000 request.py:935(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 configparser.py:1207(SectionProxy)
        1    0.000    0.000    0.000    0.000 hashing.py:176(_CustomEncoder)
        5    0.000    0.000    0.000    0.000 tokenize.py:384(read_or_stop)
        1    0.000    0.000    0.000    0.000 table.py:131(Row)
        1    0.000    0.000    0.000    0.000 brace.py:207(BraceLabel)
        1    0.000    0.000    0.000    0.000 probability.py:218(BarChart)
        1    0.000    0.000    0.000    0.000 svgelements.py:7261(SimpleLine)
        1    0.000    0.000    0.000    0.000 exceptions.py:307(NoArgsIsHelpError)
        1    0.000    0.000    0.000    0.000 std.py:67(TRLock)
        3    0.000    0.000    0.000    0.000 utils.py:282(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:183(DisableOnWriteError)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 markup.py:146(pop_style)
        1    0.000    0.000    0.000    0.000 argparse.py:676(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        3    0.000    0.000    0.000    0.000 rate_functions.py:139(zero)
        1    0.000    0.000    0.000    0.000 console.py:310(Capture)
        1    0.000    0.000    0.000    0.000 __init__.py:823(locate_file)
        1    0.000    0.000    0.000    0.000 pathlib.py:191(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 Image.py:147(Resampling)
        1    0.000    0.000    0.000    0.000 _internal.py:262(_ctypes)
        2    0.000    0.000    0.000    0.000 request.py:378(get_method)
        1    0.000    0.000    0.000    0.000 _exceptions.py:76(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 networksimplex.py:14(_DataEssentialsAndFunctions)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 ssl.py:669(verify_mode)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1439(_MainThread)
        2    0.000    0.000    0.000    0.000 _parser.py:1004(addliteral)
        1    0.000    0.000    0.000    0.000 heaps.py:132(PairingHeap)
        6    0.000    0.000    0.000    0.000 typing_extensions.py:799(<genexpr>)
        2    0.000    0.000    0.000    0.000 configparser.py:1242(__iter__)
        1    0.000    0.000    0.000    0.000 frame.py:18(ScreenRectangle)
        1    0.000    0.000    0.000    0.000 _sparse.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:188(_safe_realpath)
        1    0.000    0.000    0.000    0.000 configs.py:228(BackendPriorities)
        1    0.000    0.000    0.000    0.000 Image.py:138(Transform)
        3    0.000    0.000    0.000    0.000 typing.py:1799(_caller)
       13    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 _dtype_like.py:29(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 __init__.py:742(Prepared)
        1    0.000    0.000    0.000    0.000 client.py:1035(close)
        1    0.000    0.000    0.000    0.000 terminal_theme.py:9(TerminalTheme)
        1    0.000    0.000    0.000    0.000 composition.py:30(AnimationGroup)
        1    0.000    0.000    0.000    0.000 jupyter.py:18(JupyterRenderable)
        2    0.000    0.000    0.000    0.000 __init__.py:1702(addHandler)
        1    0.000    0.000    0.000    0.000 client.py:447(flush)
        1    0.000    0.000    0.000    0.000 heaps.py:13(MinHeap)
        4    0.000    0.000    0.000    0.000 ElementTree.py:1254(__del__)
        2    0.000    0.000    0.000    0.000 utils.py:1752(input_file)
        1    0.000    0.000    0.000    0.000 section.py:14(DefaultSectionType)
        4    0.000    0.000    0.000    0.000 utils.py:1133(frame_width)
        5    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 formatter.py:221(__init__)
        1    0.000    0.000    0.000    0.000 opengl_mobject.py:3026(OpenGLPoint)
