Manim Community v0.20.1

[06/10/26 19:59:23] INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:38] INFO     Animation 0 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:39] INFO     Animation 1 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:50] INFO     Animation 2 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00002.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:51] INFO     Animation 3 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00003.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:55] INFO     Animation 4 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00004.mp4'                                                        scene_file_writer.py:601
                    INFO     Combining to Movie file.                                                                                                                                                                                                                          scene_file_writer.py:753
                    INFO                                                                                                                                                                                                                                                       scene_file_writer.py:904
                             File ready at '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/HeavyScene.mp4'                                                                                                                                                 
                                                                                                                                                                                                                                                                                                       
                    INFO     Rendered HeavyScene                                                                                                                                                                                                                                           scene.py:278
                             Played 5 animations                                                                                                                                                                                                                                                       
         24913808 function calls (24052376 primitive calls) in 33.143 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
       13    0.000    0.000    0.000    0.000 utils.py:1266(movie_file_extension)
        1    0.000    0.000    0.000    0.000 _index.py:25(IndexMixin)
        1    0.000    0.000    0.000    0.000 _rotation.py:2681(Slerp)
        8    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:1099(_splittype)
        4    0.000    0.000    0.000    0.000 globals.py:20(get_current_context)
        1    0.000    0.000    0.000    0.000 style.py:765(StyleStack)
        1    0.000    0.000    0.000    0.000 branchings.py:821(ArborescenceIterator)
        1    0.000    0.000    0.001    0.001 _common.py:51(files)
        1    0.000    0.000    0.000    0.000 tex_templates.py:924(TexFontTemplates)
        1    0.000    0.000    0.000    0.000 vertex_cover.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method '_setevents' of 'xml.etree.ElementTree.XMLParser' objects}
        1    0.000    0.000    0.000    0.000 _at.py:27(_AtOp)
        1    0.000    0.000    0.000    0.000 default_group.py:52(__init__)
        9    0.000    0.000    0.000    0.000 css_types.py:397(pickle_register)
        1    0.000    0.000    0.000    0.000 text.py:47(Span)
        1    0.000    0.000    0.000    0.000 platform.py:849(uname_result)
        1    0.000    0.000    0.000    0.000 scene.py:340(next_section)
        3    0.000    0.000    0.000    0.000 utils.py:156(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:907(wrapper)
        3    0.000    0.000    0.000    0.000 typing.py:1799(_caller)
        2    0.000    0.000    0.000    0.000 arrayprint.py:577(decorating_function)
        1    0.000    0.000    0.000    0.000 functools.py:360(__init__)
       39    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        7    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        5    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        1    0.000    0.000    0.000    0.000 __init__.py:82(InitializedState)
        1    0.000    0.000    0.000    0.000 element.py:1461(NavigableString)
        1    0.000    0.000    0.000    0.000 coordinate_systems.py:2694(NumberPlane)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 matfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
       13    0.000    0.000    0.000    0.000 table.py:290(expand)
        1    0.000    0.000    0.000    0.000 utils.py:7(PangoUtils)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:1242(color_to_rgba)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cytoscape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        5    0.000    0.000    0.000    0.000 inspect.py:2290(RewriteSymbolics)
        1    0.000    0.000    0.009    0.009 text_mobject.py:419(font_list)
        9    0.000    0.000    0.000    0.000 request.py:604(add_parent)
        1    0.000    0.000    0.000    0.000 types.py:1028(convert)
        1    0.000    0.000    0.000    0.000 isolate.py:1(<module>)
        4    0.000    0.000    0.000    0.000 configparser.py:799(getfloat)
        1    0.000    0.000    0.000    0.000 _utils.py:7(Sentinel)
        1    0.000    0.000    0.000    0.000 parameter_parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
       16    0.000    0.000    0.000    0.000 _util.py:94(<genexpr>)
        2    0.000    0.000    0.065    0.033 request.py:485(_call_chain)
        1    0.000    0.000    0.000    0.000 time_series.py:1(<module>)
        6    0.000    0.000    0.000    0.000 std.py:1153(_comparable)
        3    0.000    0.000    0.000    0.000 utils.py:1761(output_file)
        1    0.000    0.000    0.000    0.000 mst.py:972(SpanningTreeIterator)
        1    0.000    0.000    0.000    0.000 _commands.py:740(_ArgInfo)
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:154(GraphMatcher)
        1    0.000    0.000    0.065    0.065 request.py:525(_open)
        1    0.000    0.000    0.000    0.000 xmlreader.py:11(XMLReader)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:749(__eq__)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        1    0.000    0.000    0.000    0.000 svgelements.py:8119(Text)
        1    0.000    0.000    0.000    0.000 feedparser.py:134(FeedParser)
        1    0.000    0.000    0.000    0.000 numbers.py:23(DecimalNumber)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        6    0.000    0.000    0.000    0.000 types.py:289(__init__)
        1    0.000    0.000    0.000    0.000 default_group.py:122(resolve_command)
        2    0.000    0.000    0.000    0.000 _version.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 calendar.py:449(HTMLCalendar)
        2    0.000    0.000    0.000    0.000 _context.py:170(settings)
        1    0.000    0.000    0.000    0.000 __init__.py:815(register_treebuilders_from)
        1    0.000    0.000    0.000    0.000 spectral.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1169(_get_slots)
        1    0.000    0.000    0.000    0.000 transform.py:57(Transform)
        1    0.000    0.000    0.000    0.000 wave.py:106(_Chunk)
        3    0.000    0.000    0.000    0.000 mobject.py:186(animation_override_for)
        3    0.000    0.000    0.000    0.000 _adapters.py:46(__init__)
        1    0.000    0.000    0.000    0.000 svgelements.py:7793(Group)
        1    0.000    0.000    0.000    0.000 request.py:2165(FancyURLopener)
        1    0.000    0.000    0.000    0.000 color.py:21(ColorSystem)
        1    0.000    0.000    0.000    0.000 _commands.py:200(resolve_command)
        2    0.000    0.000    0.000    0.000 typing.py:650(ClassVar)
        9    0.000    0.000    0.000    0.000 __init__.py:1006(__missing__)
        1    0.000    0.000    0.000    0.000 polylabel.py:1(<module>)
        2    0.000    0.000    0.000    0.000 file_ops.py:142(add_extension_if_not_present)
        1    0.000    0.000    0.000    0.000 __meta__.py:83(__new__)
        1    0.000    0.000    0.000    0.000 css_match.py:1571(SoupSieve)
        1    0.000    0.000    0.000    0.000 argparse.py:1367(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 kclique.py:1(<module>)
        2    0.000    0.000    0.000    0.000 configparser.py:656(options)
        1    0.000    0.000    0.001    0.001 arc.py:1066(__init__)
        1    0.000    0.000    0.000    0.000 _docscrape.py:25(Reader)
        1    0.000    0.000    0.000    0.000 configparser.py:1175(ConfigParser)
        1    0.000    0.000    0.000    0.000 svgelements.py:8823(SVG)
        2    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        7    0.000    0.000    0.000    0.000 threading.py:1038(_set_ident)
        1    0.000    0.000    0.000    0.000 symbolic.py:113(Precedence)
       15    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 formatter.py:10(Formatter)
        1    0.000    0.000    0.000    0.000 ssl.py:677(verify_mode)
        1    0.000    0.000    0.000    0.000 line.py:278(DashedLine)
        1    0.000    0.000    0.000    0.000 pathlib.py:1188(cwd)
        1    0.000    0.000    0.000    0.000 utils.py:1307(quality)
        1    0.000    0.000    0.000    0.000 context.py:284(SpawnProcess)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 ego.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:2319(_strip_annotations)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        3    0.000    0.000    0.000    0.000 typing.py:1221(__instancecheck__)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _deprecation.py:66(_deprecated)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.000    0.000    0.000    0.000 _typing.py:45(_RegularExpressionProtocol)
        6    0.000    0.000    0.000    0.000 utils.py:919(progress_bar)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        5    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        1    0.000    0.000    0.000    0.000 gml.py:277(Pattern)
        1    0.000    0.000    0.000    0.000 inotify.py:245(InotifyObserver)
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 image_mobject.py:315(ImageMobjectFromCamera)
        1    0.000    0.000    0.000    0.000 opengl_vectorized_mobject.py:1620(OpenGLVGroup)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
       21    0.000    0.000    0.000    0.000 _codata.py:2123(_check_obsolete)
        1    0.000    0.000    0.000    0.000 scimath.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        8    0.000    0.000    0.000    0.000 __init__.py:1317(__init__)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
        1    0.000    0.000    0.000    0.000 {built-in method time.asctime}
        7    0.000    0.000    0.000    0.000 threading.py:1042(_set_native_id)
        3    0.000    0.000    0.000    0.000 backends.py:114(_comma_sep_to_list)
        1    0.000    0.000    0.000    0.000 point.py:13(ValuedPoint)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:144(TimeRespectingDiGraphMatcher)
        2    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        1    0.000    0.000    0.000    0.000 inspect.py:1813(_shadowed_dict_from_weakref_mro_tuple)
        1    0.000    0.000    0.000    0.000 hierarchy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.000    0.000 patterns.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css_types.py:183(Selector)
        7    0.000    0.000    0.000    0.000 __init__.py:1968(close)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1024(__new__)
        5    0.000    0.000    0.000    0.000 configparser.py:172(__init__)
       12    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.gmtime}
        1    0.000    0.000    0.000    0.000 use_rules.py:1(<module>)
        2    0.000    0.000    0.000    0.000 socket.py:501(close)
        1    0.000    0.000    0.000    0.000 sysconfig.py:222(is_python_build)
        3    0.000    0.000    0.000    0.000 globals.py:54(resolve_color_default)
        1    0.000    0.000    0.000    0.000 client.py:1479(__init__)
        3    0.000    0.000    0.000    0.000 matchhelpers.py:22(copyfunc)
        1    0.000    0.000    0.000    0.000 edgebfs.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:1185(__init__)
        1    0.000    0.000    0.000    0.000 configparser.py:665(read)
        4    0.000    0.000    0.000    0.000 _context.py:41(pass_context)
        5    0.000    0.000    0.000    0.000 ast.py:34(parse)
        1    0.000    0.000    0.000    0.000 opengl_surface.py:28(OpenGLSurface)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 Image.py:127(Transpose)
        2    0.000    0.000    0.000    0.000 reprlib.py:50(__init__)
        1    0.000    0.000    0.000    0.000 _conditional.py:25(If)
       12    0.000    0.000    0.000    0.000 process.py:189(name)
        1    0.000    0.000    0.000    0.000 getlimits.py:354(iinfo)
        1    0.000    0.000    0.000    0.000 arc.py:1042(Annulus)
        1    0.000    0.000    0.000    0.000 __init__.py:1203(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 socket.py:497(_real_close)
        1    0.000    0.000    0.000    0.000 line.py:868(Angle)
        1    0.000    0.000    0.000    0.000 arc.py:82(TipableVMobject)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 core.py:3439(Argument)
        4    0.000    0.000    0.000    0.000 _option_groups.py:347(_option_group)
        1    0.000    0.000    0.000    0.000 xmlreader.py:276(AttributesImpl)
        3    0.000    0.000    0.000    0.000 pathlib.py:748(is_absolute)
        1    0.000    0.000    0.000    0.000 gexf.py:189(GEXF)
        1    0.000    0.000    0.000    0.000 gexf.py:707(GEXFReader)
        1    0.000    0.000    0.000    0.000 scale.py:19(_ScaleBase)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
       10    0.000    0.000    0.000    0.000 typing.py:2568(final)
        2    0.000    0.000    0.000    0.000 types.py:302(_normalized_mapping)
        1    0.000    0.000    0.000    0.000 default_group.py:29(DefaultGroup)
        5    0.000    0.000    0.000    0.000 inspect.py:2538(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 svgelements.py:3193(Viewbox)
        1    0.000    0.000    0.000    0.000 polygram.py:302(Polygon)
        5    0.000    0.000    0.000    0.000 fractions.py:971(__bool__)
        3    0.000    0.000    0.000    0.000 heapq.py:523(nlargest)
        1    0.000    0.000    0.000    0.000 polylabel.py:21(Polygon)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        4    0.000    0.000    0.000    0.000 numerictypes.py:239(obj2sctype)
       10    0.000    0.000    0.000    0.000 utils.py:1212(upto_animation_number)
        1    0.000    0.000    0.000    0.000 records.py:279(recarray)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:386(errstate)
        1    0.000    0.000    0.000    0.000 _helpers.py:318(is_numpy_namespace)
        1    0.000    0.000    0.000    0.000 numerictypes.py:626(_register_types)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 degree_seq.py:775(DegreeSequenceRandomGraph)
        3    0.000    0.000    0.000    0.000 _core.py:161(rephrased)
        1    0.000    0.000    0.000    0.000 css_types.py:34(Immutable)
        1    0.000    0.000    0.000    0.000 request.py:1715(URLopener)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 core.py:1490(_main_shell_completion)
        1    0.000    0.000    0.000    0.000 __init__.py:776(MetadataPathFinder)
       17    0.000    0.000    0.000    0.000 enum.py:1410(<lambda>)
        1    0.000    0.000    0.000    0.000 animation.py:641(Add)
        1    0.000    0.000    0.000    0.000 distance.py:1583(CDistMetricWrapper)
        3    0.000    0.000    0.000    0.000 typing.py:376(_tp_cache)
        1    0.000    0.000    0.000    0.000 table.py:1033(MobjectTable)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        3    0.000    0.000    0.000    0.000 _adapters.py:53(__getitem__)
        3    0.000    0.000    0.000    0.000 utils.py:252(_is_utf)
        3    0.000    0.000    0.000    0.000 _compat.py:584(_make_cached_stream_func)
        3    0.000    0.000    0.000    0.000 typing.py:1492(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 dispersion.py:1(<module>)
       10    0.000    0.000    0.000    0.000 animation.py:484(is_introducer)
        1    0.000    0.000    0.000    0.000 reportviews.py:747(OutEdgeDataView)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        1    0.000    0.000    0.000    0.000 color.py:36(ColorType)
